Banco,Data operação,Tipo de ativo,Nome ativo,C/V,Preço operação,Qnt,Valor total,Preço médio,Lucro,Imposto,Observação,F sup
Nuinvest,07/06/2024,FII,ALZR11,C,"R$ 107,43",2,"R$ 214,86",,,,,"R$ 0,00"
Inter,07/06/2024,FII,ALZR11,C,"R$ 107,43",1,"R$ 107,43",,,,,"R$ 0,00"
Inter,07/06/2024,Tesouro,LFTS11,C,"R$ 120,19",8,"R$ 961,52",,,,,"R$ 0,00"
Nuinvest,28/05/2024,Tesouro,LFTS11,C,"R$ 119,86",40,"R$ 4.794,40",,,,,"R$ 0,00"
Nuinvest,20/05/2024,Tesouro,LFTS11,V,"R$ 119,59",42,"R$ 5.022,78","R$ 116,05","R$ 148,85",,,"R$ 4.873,93"
Nuinvest,20/05/2024,Ação,SLCE3,V,"R$ 18,57",54,"R$ 1.002,78","R$ 19,48","-R$ 49,14","-R$ 7,37",,"R$ 1.051,92"
Nuinvest,20/05/2024,USD,SPXI11,V,"R$ 294,18",3,"R$ 882,54","R$ 225,51","R$ 206,01","R$ 30,90",,"R$ 676,53"
Nuinvest,20/05/2024,Tesouro,Prefixado 2029,V,"R$ 602,43","3,41","R$ 2.054,29","R$ 551,13","R$ 174,94",,,"R$ 1.879,34"
Nuinvest,15/05/2024,Tesouro,Prefixado 2029,V,"R$ 606,37","5,06","R$ 3.068,23","R$ 551,13","R$ 279,53",,,"R$ 2.788,70"
Inter,13/05/2024,FII,HGRU11,V,"R$ 129,26",7,"R$ 904,82","R$ 139,27","-R$ 70,07","-R$ 14,01",,"R$ 974,89"
Inter,13/05/2024,FII,ALZR11,C,"R$ 112,88",3,"R$ 338,64",,,,,"R$ 0,00"
Nuinvest,13/05/2024,FII,ALZR11,C,"R$ 112,89",6,"R$ 677,34",,,,,"R$ 0,00"
Nuinvest,13/05/2024,FII,HSML11,V,"R$ 97,09",21,"R$ 2.038,89","R$ 92,80","R$ 90,14","R$ 18,03",,"R$ 1.948,75"
Nuinvest,09/05/2024,Tesouro,Prefixado 2029,V,"R$ 602,58","2,08","R$ 1.253,37","R$ 551,13","R$ 107,02",,,"R$ 1.146,34"
Inter,09/05/2024,Ação,SUZB3,C,"R$ 52,62",7,"R$ 368,34",,,,,"R$ 0,00"
Inter,09/05/2024,Ação,BBAS3,C,"R$ 27,23",12,"R$ 326,76",,,,,"R$ 0,00"
Inter,08/05/2024,USD,BIL,C,"R$ 465,84",3,"R$ 1.397,51",,,,,"R$ 0,00"
Inter,08/05/2024,USD,IBIT,C,"R$ 181,41",7,"R$ 1.269,85",,,,,"R$ 0,00"
Inter,02/05/2024,Ação,ROMI3,C,"R$ 10,32",30,"R$ 309,60",,,,,"R$ 0,00"
Inter,02/05/2024,FII,HGPO11,C,"R$ 301,52",2,"R$ 603,04",,,,,"R$ 0,00"
Inter,02/05/2024,Ação,ITSA4,C,"9,73",31,"R$ 301,63",,,,,"R$ 0,00"
Inter,02/05/2024,Tesouro,Selic 2029,C,"R$ 14.688,59","0,07","R$ 1.028,20",,,,,"R$ 0,00"
Nuinvest,30/04/2024,Ação,CMIG4,C,"R$ 0,00",144,"R$ 0,00",,,,Desdobramento de 30%,"R$ 0,00"
Inter,30/04/2024,Ação,CMIG4,C,"R$ 0,00",29,"R$ 0,00",,,,,"R$ 0,00"
Nuinvest,26/04/2024,Ação,SLCE3,V,"R$ 18,81",5,"R$ 94,05","R$ 19,48","-R$ 3,35","-R$ 0,50",,"R$ 97,40"
Inter,26/04/2024,Tesouro,Selic 2029,C,"R$ 14.665,00","0,04","R$ 586,60",,,,,"R$ 0,00"
Inter,26/04/2024,Ação,ITSA4,C,"R$ 9,72",21,"R$ 204,12",,,,,"R$ 0,00"
Inter,26/04/2024,Ação,ROMI3,C,"R$ 10,41",29,"R$ 301,89",,,,,"R$ 0,00"
Nuinvest,20/04/2024,Ação,GGBR4,C,"R$ 0,00",52,"R$ 0,00",,,,Desdobramento de 20%,"R$ 0,00"
Inter,20/04/2024,Ação,GGBR4,C,"R$ 0,00",10,"R$ 0,00",,,,,"R$ 0,00"
Nuinvest,15/04/2024,Tesouro,Prefixado 2029,V,"R$ 619,19","1,03","R$ 637,77","R$ 551,13","R$ 70,10",,DARF Março,"R$ 567,66"
Nuinvest,15/04/2024,USD,SPXI11,V,"R$ 284,29",3,"R$ 852,87","R$ 225,51","R$ 176,34","R$ 26,45",,"R$ 676,53"
Nuinvest,15/04/2024,Ação,BBDC4,V,"R$ 13,99",36,"R$ 503,64","R$ 15,86","-R$ 67,32","-R$ 10,10",Ações : Isento,"R$ 570,96"
Nuinvest,15/04/2024,Ação,SUZB3,V,"R$ 60,94",7,"R$ 426,58","R$ 51,79","R$ 64,06","R$ 9,61",ETF :,"R$ 362,52"
Nuinvest,15/04/2024,FII,HGLG11,V,"R$ 165,32",3,"R$ 495,96","R$ 161,98","R$ 10,01","R$ 2,00","R$ 78,56","R$ 485,95"
Nuinvest,15/04/2024,FII,HSML11,V,"R$ 98,04",2,"R$ 196,08","R$ 92,80","R$ 10,48","R$ 2,10",FII,"R$ 185,60"
Nuinvest,10/04/2024,FII,BODB11,C,"R$ 9,39",213,"R$ 2.000,07",,,,"R$ 4,10","R$ 0,00"
Nuinvest,10/04/2024,Tesouro,LFTS11,C,"R$ 118,32",13,"R$ 1.538,16",,,,,"R$ 0,00"
Nuinvest,10/04/2024,USD,SPXI11,V,"R$ 283,41",6,"R$ 1.700,46","R$ 225,51","R$ 347,40","R$ 52,11",,"R$ 1.353,06"
Nuinvest,10/04/2024,Ação,VALE3,C,"R$ 61,54",13,"R$ 800,02",,,,,"R$ 0,00"
Nuinvest,10/04/2024,Ação,SLCE3,V,"R$ 19,69",51,"R$ 1.004,19","R$ 19,48","R$ 10,71","R$ 1,61",,"R$ 993,48"
Nuinvest,10/04/2024,Ação,BBDC4,V,"R$ 14,40",104,"R$ 1.497,60","R$ 15,86","-R$ 151,84","-R$ 22,78",,"R$ 1.649,44"
Inter,05/04/2024,FII,TRXF11,C,"R$ 109,19",7,"R$ 764,33",,,,,"R$ 0,00"
Inter,05/04/2024,FII,CLIN11,C,"R$ 98,38",1,"R$ 98,38",,,,,"R$ 0,00"
Inter,05/04/2024,FII,BODB11,C,"R$ 9,38",48,"R$ 450,24",,,,,"R$ 0,00"
Inter,02/04/2024,FII,BODB11,C,"R$ 9,36",49,"R$ 458,64",,,,,"R$ 0,00"
Inter,02/04/2024,FII,CPTI11,V,"R$ 100,55",9,"R$ 904,95","R$ 100,00","R$ 4,95","R$ 0,99",Isento,"R$ 900,00"
Nuinvest,02/04/2024,FII,BODB11,C,"R$ 9,37",214,"R$ 2.005,18",,,,,"R$ 0,00"
Nuinvest,02/04/2024,FII,CLIN11,C,"R$ 96,72",42,"R$ 4.062,24",,,,,"R$ 0,00"
Nuinvest,02/04/2024,FII,CPTI11,V,"R$ 100,51",41,"R$ 4.120,91","R$ 99,72","R$ 32,39","R$ 6,48",Isento,"R$ 4.088,52"
Inter,01/04/2024,USD,IBIT,C,"R$ 198,16",6,"R$ 1.188,97",,,,,"R$ 0,00"
Inter,01/04/2024,Tesouro,IPCA+ 2045,C,"R$ 1.276,14","0,32","R$ 408,36",,,,,"R$ 0,00"
Inter,01/04/2024,Tesouro,Selic 2029,C,"R$ 14.551,04","0,03","R$ 436,53",,,,,"R$ 0,00"
Inter,01/04/2024,Ação,CMIG4,C,"R$ 12,62",12,"R$ 151,44",,,,,"R$ 0,00"
Inter,01/04/2024,Ação,ITSA4,C,"R$ 10,48",29,"R$ 303,92",,,,,"R$ 0,00"
Inter,01/04/2024,Ação,SLCE3,V,"R$ 19,83",6,"R$ 118,98","R$ 19,22","R$ 3,63","R$ 0,54",,"R$ 115,35"
Inter,01/04/2024,Ação,TRPL4,C,"R$ 25,03",6,"R$ 150,18",,,,,"R$ 0,00"
Inter,01/04/2024,Ação,VALE3,C,"R$ 61,85",5,"R$ 309,25",,,,,"R$ 0,00"
Inter,26/03/2024,FII,CLIN11,C,"R$ 96,19",9,"R$ 865,71",,,,DARF Março,"R$ 0,00"
Inter,26/03/2024,FII,TRXF11,C,"R$ 109,19",1,"R$ 109,19",,,,,"R$ 0,00"
Inter,26/03/2024,FII,TRXF11,V,"R$ 111,30",6,"R$ 667,80","R$ 111,09","R$ 1,26","R$ 0,25",Ações : Isento,"R$ 666,54"
Inter,26/03/2024,Ação,VALE3,C,"R$ 60,07",3,"R$ 180,21",,,,ETF :,"R$ 0,00"
Inter,26/03/2024,Ação,ROMI3,C,"R$ 12,93",11,"R$ 142,23",,,,"R$ 43,14","R$ 0,00"
Inter,26/03/2024,Ação,SLCE3,C,"R$ 19,59",7,"R$ 137,13",,,,FII,"R$ 0,00"
Inter,26/03/2024,Ação,SLCE3,C,"R$ 19,59",9,"R$ 176,31",,,,"R$ 29,57","R$ 0,00"
Inter,26/03/2024,Tesouro,IPCA+ 2045,C,"R$ 1.274,56","0,12","R$ 152,95",,,,Status: Pago,"R$ 0,00"
Inter,25/03/2024,FII,KNSC11,V,"R$ 9,15",99,"R$ 905,85","R$ 9,19","-R$ 3,96","-R$ 0,79",,"R$ 909,81"
Inter,25/03/2024,FII,KNIP11,C,"R$ 97,00",10,"R$ 970,00",,,,,"R$ 0,00"
Nuinvest,22/03/2024,FII,RBRR11,V,"R$ 92,26",45,"R$ 4.151,70","R$ 89,34","R$ 131,18","R$ 26,24",,"R$ 4.020,52"
Inter,13/03/2024,USD,TLT,C,"R$ 468,87",2,"R$ 937,74",,,,,"R$ 0,00"
Inter,13/03/2024,FII,TRXF11,C,"R$ 111,09",7,"R$ 777,63",,,,,"R$ 0,00"
Inter,13/03/2024,FII,HGLG11,V,"R$ 167,58",4,"R$ 670,32","R$ 162,74","R$ 19,38","R$ 3,88",,"R$ 650,94"
Inter,06/03/2024,Ação,ROMI3,C,"R$ 12,96",47,"R$ 609,12",,,,,"R$ 0,00"
Inter,06/03/2024,Ação,CIEL3,V,"R$ 5,36",115,"R$ 616,40","R$ 3,66","R$ 195,51","R$ 29,33",,"R$ 420,89"
Nuinvest,06/03/2024,USD,ALUG11,V,"R$ 34,71",4,"R$ 138,84","R$ 33,98","R$ 2,92","R$ 0,44",,"R$ 135,92"
Nuinvest,06/03/2024,USD,SPXI11,V,"R$ 273,16",2,"R$ 546,32","R$ 225,51","R$ 95,30","R$ 14,30",,"R$ 451,02"
Nuinvest,06/03/2024,USD,BITH11,V,"R$ 77,30",7,"R$ 541,10","R$ 50,25","R$ 189,35","R$ 28,40",,"R$ 351,75"
Nuinvest,06/03/2024,Ação,ROMI3,C,"R$ 12,97",324,"R$ 4.202,28",,,,,"R$ 0,00"
Nuinvest,06/03/2024,Ação,CIEL3,V,"R$ 5,35",792,"R$ 4.237,20","R$ 4,69","R$ 521,97","R$ 78,30",,"R$ 3.715,23"
Inter,21/02/2024,Ação,CMIG4,C,"R$ 11,82",18,"R$ 212,76",,,,DARF Fevereiro,"R$ 0,00"
Inter,21/02/2024,Ação,GGBR4,C,"R$ 21,74",9,"R$ 195,66",,,,,"R$ 0,00"
Inter,21/02/2024,Tesouro,Selic 2029,C,"R$ 14.377,02","0,03","R$ 431,31",,,,Ações : Isento,"R$ 0,00"
Nuinvest,15/02/2024,USD,BITH11,V,"R$ 60,70",7,"R$ 424,90","R$ 50,25","R$ 73,15","R$ 10,97",ETF :,"R$ 351,75"
Nuinvest,15/02/2024,Ação,SAPR4,C,"R$ 5,27",88,"R$ 463,76",,,,"R$ 24,21","R$ 0,00"
Nuinvest,15/02/2024,Ação,CMIG4,C,"R$ 11,41",53,"R$ 604,73",,,,FII :,"R$ 0,00"
Nuinvest,15/02/2024,FII,RBRR11,C,"R$ 90,00",1,"R$ 90,00",,,,"R$ 55,72","R$ 0,00"
Nuinvest,15/02/2024,USD,SPXI11,V,"R$ 269,63",2,"R$ 539,26","R$ 225,51","R$ 88,24","R$ 13,24",Status: Pago,"R$ 451,02"
Inter,14/02/2024,FII,KORE11,C,"R$ 108,20",9,"R$ 973,80",,,,,"R$ 0,00"
Inter,14/02/2024,FII,HGLG11,V,"R$ 164,65",4,"R$ 658,60","R$ 162,74","R$ 7,66","R$ 1,53",,"R$ 650,94"
Inter,14/02/2024,FII,HSML11,V,"R$ 96,42",3,"R$ 289,26","R$ 92,59","R$ 11,48","R$ 2,30",,"R$ 277,78"
Nuinvest,14/02/2024,FII,RBRR11,C,"R$ 89,33",44,"R$ 3.930,52",,,,,"R$ 0,00"
Nuinvest,14/02/2024,FII,KORE11,C,"R$ 108,00",38,"R$ 4.104,00",,,,,"R$ 0,00"
Nuinvest,14/02/2024,FII,HGLG11,V,"R$ 164,69",13,"R$ 2.140,97","R$ 161,98","R$ 35,18","R$ 7,04",,"R$ 2.105,79"
Nuinvest,14/02/2024,FII,HGRE11,V,"R$ 132,09",15,"R$ 1.981,35","R$ 134,94","-R$ 42,75","-R$ 8,55",,"R$ 2.024,10"
Nuinvest,09/02/2024,FII,TRXF11,C,"R$ 111,14",37,"R$ 4.112,18",,,,,"R$ 0,00"
Nuinvest,09/02/2024,FII,RBVA11,V,"R$ 113,10",36,"R$ 4.071,60","R$ 104,83","R$ 297,73","R$ 59,55",,"R$ 3.773,87"
Nuinvest,09/02/2024,Tesouro,LFTS11,V,"R$ 116,38",10,"R$ 1.163,80","R$ 115,43","R$ 9,50",,,"R$ 1.154,30"
Inter,07/02/2024,FII,HSML11,C,"R$ 97,36",4,"R$ 389,44",,,,,"R$ 0,00"
Inter,07/02/2024,FII,HGLG11,C,"R$ 164,94",2,"R$ 329,88",,,,,"R$ 0,00"
Inter,07/02/2024,Tesouro,IPCA+ 2045,C,"R$ 1.269,98","0,79","R$ 1.003,28",,,,,"R$ 0,00"
Inter,05/02/2024,FII,KNCA11,V,"R$ 103,98",9,"R$ 935,82","R$ 104,75","-R$ 6,93","-R$ 1,39",,"R$ 942,75"
Inter,05/02/2024,FII,CPTI11,C,"R$ 100,00",9,"R$ 900,00",,,,,"R$ 0,00"
Nuinvest,05/02/2024,FII,KNCA11,V,"R$ 103,98",39,"R$ 4.055,22","R$ 104,59","-R$ 23,79","-R$ 4,76",,"R$ 4.079,01"
Nuinvest,01/02/2024,USD,ALUG11,C,"R$ 33,98",240,"R$ 8.155,20",,,,,"R$ 0,00"
Nuinvest,31/01/2024,USD,ALUG11,V,"R$ 34,09",230,"R$ 7.840,70","R$ 34,95","-R$ 197,19","-R$ 29,58",DARF Janeiro,"R$ 8.037,89"
Nuinvest,25/01/2024,Ação,SLCE3,C,"R$ 19,48",206,"R$ 4.012,88",,,,,"R$ 0,00"
Nuinvest,25/01/2024,Ação,PSSA3,V,"R$ 27,24",115,"R$ 3.132,60","R$ 27,84","-R$ 69,50","-R$ 10,42",Ações : Isento,"R$ 3.202,10"
Nuinvest,25/01/2024,Tesouro,LFTS11,V,"R$ 115,78",10,"R$ 1.157,80","R$ 115,43","R$ 3,50",,"ETF : 69,17","R$ 1.154,30"
Inter,23/01/2024,Ação,CMIG4,C,"R$ 11,56",13,"R$ 150,28",,,,"FII : 63,29","R$ 0,00"
Inter,23/01/2024,Ação,GGBR4,C,"R$ 21,25",5,"R$ 106,25",,,,Status : PAGO,"R$ 0,00"
Inter,23/01/2024,Ação,SLCE3,C,"R$ 19,02",25,"R$ 475,50",,,,,"R$ 0,00"
Inter,23/01/2024,Ação,SLCE3,C,"R$ 19,04",4,"R$ 76,16",,,,,"R$ 0,00"
Nuinvest,22/01/2024,Tesouro,Selic 2029,C,"R$ 14.254,11","0,21","R$ 2.993,36",,,,,"R$ 0,00"
Nuinvest,19/01/2024,Tesouro,Selic 2029,C,"R$ 14.247,56","0,36","R$ 5.129,12",,,,,"R$ 0,00"
Nuinvest,19/01/2024,Tesouro,LFTS11,V,"R$ 115,66",19,"R$ 2.197,54","R$ 115,43","R$ 4,37",,,"R$ 2.193,17"
Inter,18/01/2024,FII,HSML11,C,"R$ 94,34",1,"R$ 94,34",,,,,"R$ 0,00"
Nuinvest,18/01/2024,FII,HSML11,C,"R$ 94,34",23,"R$ 2.169,82",,,,,"R$ 0,00"
Nuinvest,16/01/2024,USD,SPXI11,V,"R$ 253,00",22,"R$ 5.566,00","R$ 225,51","R$ 604,79","R$ 90,72",ETF Janeiro,"R$ 4.961,21"
Nuinvest,16/01/2024,Tesouro,Selic 2029,C,"R$ 14.227,82","1,2","R$ 17.073,38",,,,,"R$ 0,00"
Nuinvest,15/01/2024,USD,SPXI11,V,"R$ 252,29",2,"R$ 504,58","R$ 225,51","R$ 53,56","R$ 8,03",ETF Janeiro,"R$ 451,02"
Nuinvest,15/01/2024,USD,ALUG11,C,"R$ 34,94",61,"R$ 2.131,34",,,,,"R$ 0,00"
Nuinvest,15/01/2024,USD,ALUG11,C,"R$ 34,95",169,"R$ 5.906,55",,,,,"R$ 0,00"
Nuinvest,15/01/2024,USD,BITH11,C,"R$ 50,25",40,"R$ 2.010,00",,,,,"R$ 0,00"
Nuinvest,15/01/2024,FII,BTCR11,V,"R$ 9,98",410,"R$ 4.091,80","R$ 9,33","R$ 266,30","R$ 53,26",FII janeiro,"R$ 3.825,50"
Nuinvest,15/01/2024,FII,HGRE11,C,"R$ 134,94",15,"R$ 2.024,10",,,,,"R$ 0,00"
Nuinvest,15/01/2024,Tesouro,IPCA+ 2045,C,"R$ 1.300,13","1,54","R$ 2.002,20",,,,,"R$ 0,00"
Inter,15/01/2024,Ação,BBDC4,C,"R$ 15,74",1,"R$ 15,74",,,,,"R$ 0,00"
Inter,15/01/2024,Ação,BBDC4,C,"R$ 15,75",28,"R$ 441,00",,,,,"R$ 0,00"
Inter,15/01/2024,Ação,TRPL4,C,"R$ 26,76",16,"R$ 428,16",,,,,"R$ 0,00"
Inter,15/01/2024,FII,HGRU11,C,"R$ 139,27",7,"R$ 974,89",,,,,"R$ 0,00"
Inter,15/01/2024,FII,JSRE11,V,"R$ 76,68",12,"R$ 920,16","R$ 74,05","R$ 31,56","R$ 6,31",FII Janeiro,"R$ 888,60"
Inter,15/01/2024,FII,KNCA11,C,"R$ 104,75",9,"R$ 942,75",,,,,"R$ 0,00"
Nuinvest,12/01/2024,FII,KNCA11,C,"R$ 104,59",39,"R$ 4.079,01",,,,,"R$ 0,00"
Nuinvest,12/01/2024,Tesouro,LFTS11,C,"R$ 115,43",87,"R$ 10.042,41",,,,,"R$ 0,00"
Nuinvest,12/01/2024,Ação,TRPL4,C,"R$ 26,96",100,"R$ 2.696,00",,,,,"R$ 0,00"
Nuinvest,12/01/2024,Ação,TRPL4,C,"R$ 26,98",49,"R$ 1.322,02",,,,,"R$ 0,00"
Nuinvest,12/01/2024,Ação,VALE3,V,"R$ 71,88",21,"R$ 1.509,48","R$ 68,45","R$ 71,95","R$ 10,79",Isento Janeiro,"R$ 1.437,53"
Nuinvest,12/01/2024,Ação,BBAS3,C,"R$ 27,54",128,"R$ 3.525,12",,,,,"R$ 0,00"
Nuinvest,12/01/2024,Ação,BBDC4,C,"R$ 15,86",253,"R$ 4.012,58",,,,,"R$ 0,00"
Nuinvest,12/01/2024,Ação,CMIG4,C,"R$ 12,11",100,"R$ 1.211,00",,,,,"R$ 0,00"
Nuinvest,12/01/2024,Ação,SUZB3,C,"R$ 53,69",75,"R$ 4.026,75",,,,,"R$ 0,00"
Nuinvest,11/01/2024,Ação,GGBR4,C,"R$ 21,29",38,"R$ 809,02",,,,,"R$ 0,00"
Nuinvest,09/01/2024,FII,HGLG11,C,"R$ 162,00",7,"R$ 1.134,00",,,,,"R$ 0,00"
Nuinvest,08/01/2024,FII,CPTI11,C,"R$ 99,72",41,"R$ 4.088,52",,,,,"R$ 0,00"
Nuinvest,08/01/2024,FII,CVBI11,V,"R$ 93,77",42,"R$ 3.938,34","R$ 90,20","R$ 149,88","R$ 29,98","Soma igual à R$ 6, pagar 3,72 de Darf","R$ 3.788,46"
Nuinvest,08/01/2024,FII,JSRE11,V,"R$ 76,45",20,"R$ 1.529,00","R$ 79,38","-R$ 58,64","-R$ 11,73",,"R$ 1.587,64"
Nuinvest,08/01/2024,FII,JSRE11,V,"R$ 76,46",10,"R$ 764,60","R$ 79,38","-R$ 29,22","-R$ 5,84",,"R$ 793,82"
Nuinvest,08/01/2024,FII,JSRE11,V,"R$ 76,47",11,"R$ 841,17","R$ 79,38","-R$ 32,03","-R$ 6,41",,"R$ 873,20"
Inter,08/01/2024,FII,KNSC11,C,"R$ 9,19",99,"R$ 909,81",,,,,"R$ 0,00"
Nuinvest,05/01/2024,FII,HSML11,V,"R$ 96,20",2,"R$ 192,40","R$ 91,93","R$ 8,54","R$ 1,71","Soma igual a R$0,12","R$ 183,87"
Nuinvest,05/01/2024,FII,JSRE11,V,"R$ 75,42",2,"R$ 150,84","R$ 79,38","-R$ 7,92","-R$ 1,58",,"R$ 158,76"
Nuinvest,05/01/2024,FII,KNSC11,C,"R$ 9,17",437,"R$ 4.007,29",,,,,"R$ 0,00"
Nuinvest,04/01/2024,FII,BCRI11,V,"R$ 75,23",23,"R$ 1.730,29","R$ 78,78","-R$ 81,61","-R$ 16,32","Dia 4 soma igual à -R$1,83 parte 1","R$ 1.811,90"
Nuinvest,04/01/2024,FII,BCRI11,V,"R$ 75,24",4,"R$ 300,96","R$ 78,78","-R$ 14,15","-R$ 2,83",,"R$ 315,11"
Nuinvest,04/01/2024,FII,BCRI11,V,"R$ 75,25",3,"R$ 225,75","R$ 78,78","-R$ 10,59","-R$ 2,12",,"R$ 236,34"
Nuinvest,04/01/2024,FII,BCRI11,V,"R$ 75,27",20,"R$ 1.505,40","R$ 78,78","-R$ 70,17","-R$ 14,03",,"R$ 1.575,57"
Nuinvest,04/01/2024,FII,GGRC11,V,"R$ 113,30",37,"R$ 4.192,10","R$ 117,38","-R$ 151,10","-R$ 30,22",,"R$ 4.343,20"
Nuinvest,04/01/2024,FII,HGCR11,C,"R$ 104,50",39,"R$ 4.075,50",,,,,"R$ 0,00"
Nuinvest,04/01/2024,FII,HGLG11,C,"R$ 161,98",31,"R$ 5.021,38",,,,,"R$ 0,00"
Nuinvest,04/01/2024,FII,JSRE11,V,"R$ 75,75",8,"R$ 606,00","R$ 79,38","-R$ 29,05","-R$ 5,81",,"R$ 635,05"
Nuinvest,04/01/2024,FII,KNCR11,V,"R$ 103,27",40,"R$ 4.130,80","R$ 95,90","R$ 295,00","R$ 59,00",,"R$ 3.835,80"
Inter,04/01/2024,FII,HGCR11,C,"R$ 104,98",9,"R$ 944,82",,,,,"R$ 0,00"
Inter,04/01/2024,FII,HGLG11,C,"R$ 162,00",6,"R$ 972,00",,,,,"R$ 0,00"
Inter,04/01/2024,FII,BCRI11,V,"R$ 75,55",13,"R$ 982,15","R$ 75,42","R$ 1,71","R$ 0,34","Dia 4 soma igual à -R$1,83 parte 2","R$ 980,44"
Inter,04/01/2024,FII,GGRC11,V,"R$ 113,39",8,"R$ 907,12","R$ 116,10","-R$ 21,64","-R$ 4,33",,"R$ 928,76"
Inter,04/01/2024,FII,HSML11,V,"R$ 96,37",2,"R$ 192,74","R$ 89,99","R$ 12,76","R$ 2,55",,"R$ 179,98"
Inter,04/01/2024,FII,KNCR11,V,"R$ 103,32",9,"R$ 929,88","R$ 96,68","R$ 59,72","R$ 11,94",,"R$ 870,16"
Nuinvest,07/12/2023,FII,BCRI11,V,"R$ 67,78",1,"R$ 67,78","R$ 78,78","-R$ 11,00","-R$ 2,20","Soma Igual a -R$0,11","R$ 78,78"
Nuinvest,07/12/2023,FII,BCRI11,V,"R$ 67,79",1,"R$ 67,79","R$ 78,78","-R$ 10,99","-R$ 2,20",,"R$ 78,78"
Nuinvest,07/12/2023,FII,CVBI11,V,"R$ 88,60",1,"R$ 88,60","R$ 90,20","-R$ 1,60","-R$ 0,32",,"R$ 90,20"
Nuinvest,07/12/2023,FII,CVBI11,V,"R$ 88,63",1,"R$ 88,63","R$ 90,20","-R$ 1,57","-R$ 0,31",,"R$ 90,20"
Nuinvest,07/12/2023,FII,HSML11,V,"R$ 92,17",1,"R$ 92,17","R$ 91,93","R$ 0,24","R$ 0,05",,"R$ 91,93"
Nuinvest,07/12/2023,FII,KNCR11,V,"R$ 101,55",2,"R$ 203,10","R$ 95,90","R$ 11,31","R$ 2,26",,"R$ 191,79"
Nuinvest,07/12/2023,FII,RBVA11,V,"R$ 111,35",1,"R$ 111,35","R$ 104,83","R$ 6,52","R$ 1,30",,"R$ 104,83"
Nuinvest,07/12/2023,FII,RBVA11,V,"R$ 111,36",1,"R$ 111,36","R$ 104,83","R$ 6,53","R$ 1,31",,"R$ 104,83"
Nuinvest,09/11/2023,FII,BCRI11,V,"R$ 67,62",1,"R$ 67,62","R$ 78,78","-R$ 11,16","-R$ 2,23","Soma igual a -0,57","R$ 78,78"
Nuinvest,09/11/2023,FII,CVBI11,V,"R$ 91,70",4,"R$ 366,80","R$ 90,20","R$ 5,99","R$ 1,20",,"R$ 360,81"
Nuinvest,09/11/2023,FII,HSML11,V,"R$ 92,51",4,"R$ 370,04","R$ 91,93","R$ 2,31","R$ 0,46",,"R$ 367,73"
Nuinvest,16/10/2023,FII,BCRI11,V,"R$ 68,98",5,"R$ 344,90","R$ 78,78","-R$ 48,99","-R$ 9,80","Soma igual a 0,11","R$ 393,89"
Nuinvest,16/10/2023,FII,BTCR11,V,"R$ 9,83",53,"R$ 520,99","R$ 9,33","R$ 26,47","R$ 5,29",,"R$ 494,52"
Nuinvest,16/10/2023,FII,JSRE11,V,"R$ 72,50",4,"R$ 290,00","R$ 79,38","-R$ 27,53","-R$ 5,51",,"R$ 317,53"
Nuinvest,16/10/2023,FII,KNCR11,V,"R$ 101,72",4,"R$ 406,88","R$ 95,90","R$ 23,30","R$ 4,66",,"R$ 383,58"
